06.04.2009	7.7
03.04.2009	7.7
02.04.2009	7.7
01.04.2009	7.7
31.03.2009	7.7
30.03.2009	7.7
27.03.2009	7.7
26.03.2009	7.7
25.03.2009	7.7
24.03.2009	7.7
23.03.2009	7.7
20.03.2009	7.7
19.03.2009	7.7
18.03.2009	7.7
17.03.2009	7.7
16.03.2009	7.7
13.03.2009	7.7
12.03.2009	7.7
11.03.2009	7.7
10.03.2009	7.7
06.03.2009	7.7
05.03.2009	7.7
04.03.2009	7.7
03.03.2009	7.7
02.03.2009	7.7
27.02.2009	7.7
26.02.2009	7.7
25.02.2009	7.7
24.02.2009	7.7
23.02.2009	7.7
20.02.2009	7.7
19.02.2009	7.7
18.02.2009	7.7
17.02.2009	7.7
16.02.2009	7.7
13.02.2009	7.7
12.02.2009	7.7
11.02.2009	7.7
10.02.2009	7.7
09.02.2009	7.7
06.02.2009	7.7
05.02.2009	7.7
04.02.2009	7.7
03.02.2009	7.7
02.02.2009	7.7
30.01.2009	7.7
29.01.2009	7.7
28.01.2009	7.7
27.01.2009	7.7
26.01.2009	7.7
23.01.2009	7.7
22.01.2009	7.7
21.01.2009	7.7
20.01.2009	7.7
19.01.2009	7.7
16.01.2009	7.7
15.01.2009	7.7
14.01.2009	7.7
13.01.2009	7.7
12.01.2009	7.7
09.01.2009	7.7
08.01.2009	7.7
06.01.2009	7.7
31.12.2008	7.7
30.12.2008	7.7
29.12.2008	7.7
26.12.2008	7.79
25.12.2008	7.79
24.12.2008	7.79
23.12.2008	7.88
22.12.2008	7.88
19.12.2008	7.88
18.12.2008	7.86
17.12.2008	7.74
16.12.2008	7.65
15.12.2008	7.47
12.12.2008	7.49
11.12.2008	7.47
10.12.2008	7.43
09.12.2008	7.4
08.12.2008	7.36
05.12.2008	7.36
04.12.2008	7.38
03.12.2008	7.24
02.12.2008	7.14
01.12.2008	6.88
28.11.2008	6.74
27.11.2008	6.74
26.11.2008	6.61
25.11.2008	6.3
24.11.2008	6.17
21.11.2008	6
20.11.2008	5.99
19.11.2008	5.89
18.11.2008	5.79
17.11.2008	5.78
14.11.2008	5.78
13.11.2008	5.78
12.11.2008	5.78
11.11.2008	5.78
10.11.2008	5.8
07.11.2008	5.8
06.11.2008	5.82
05.11.2008	5.83
04.11.2008	5.79
03.11.2008	5.79
31.10.2008	5.76
30.10.2008	5.76
29.10.2008	5.5
28.10.2008	5.35
27.10.2008	5.22
24.10.2008	5.15
23.10.2008	5.09
22.10.2008	5.01
21.10.2008	4.99
20.10.2008	4.96
17.10.2008	4.96
16.10.2008	4.92
15.10.2008	4.92
14.10.2008	4.92
13.10.2008	4.92
10.10.2008	4.93
09.10.2008	4.93
08.10.2008	4.89
07.10.2008	4.87
06.10.2008	4.87
03.10.2008	4.87
02.10.2008	4.86
01.10.2008	4.86
30.09.2008	4.86
29.09.2008	4.86
26.09.2008	4.86
25.09.2008	4.86
24.09.2008	4.86
23.09.2008	4.85
22.09.2008	4.85
19.09.2008	4.85
18.09.2008	4.85
17.09.2008	4.85
16.09.2008	4.85
15.09.2008	4.85
12.09.2008	4.85
11.09.2008	4.85
10.09.2008	4.85
09.09.2008	4.85
08.09.2008	4.85
05.09.2008	4.85
04.09.2008	4.85
03.09.2008	4.85
02.09.2008	4.85
01.09.2008	4.85
29.08.2008	4.85
28.08.2008	4.85
27.08.2008	4.85
26.08.2008	4.84
22.08.2008	4.84
21.08.2008	4.84
20.08.2008	4.84
19.08.2008	4.84
18.08.2008	4.84
15.08.2008	4.84
14.08.2008	4.84
13.08.2008	4.84
12.08.2008	4.85
11.08.2008	4.85
08.08.2008	4.85
07.08.2008	4.84
06.08.2008	4.84
05.08.2008	4.85
04.08.2008	4.85
01.08.2008	4.85
31.07.2008	4.85
30.07.2008	4.84
29.07.2008	4.84
28.07.2008	4.84
25.07.2008	4.84
24.07.2008	4.84
23.07.2008	4.84
22.07.2008	4.84
21.07.2008	4.84
18.07.2008	4.84
17.07.2008	4.84
16.07.2008	4.84
15.07.2008	4.84
14.07.2008	4.84
11.07.2008	4.84
10.07.2008	4.84
09.07.2008	4.84
08.07.2008	4.84
07.07.2008	4.84
04.07.2008	4.85
03.07.2008	4.85
02.07.2008	4.85
01.07.2008	4.85
30.06.2008	4.85
27.06.2008	4.85
26.06.2008	4.85
25.06.2008	4.85
24.06.2008	4.85
23.06.2008	4.85
20.06.2008	4.85
19.06.2008	4.85
18.06.2008	4.85
17.06.2008	4.85
13.06.2008	4.85
12.06.2008	4.85
11.06.2008	4.85
10.06.2008	4.85
09.06.2008	4.85
06.06.2008	4.85
05.06.2008	4.85
04.06.2008	4.85
03.06.2008	4.85
02.06.2008	4.85
30.05.2008	4.85
29.05.2008	4.85
28.05.2008	4.85
27.05.2008	4.85
26.05.2008	4.85
23.05.2008	4.85
22.05.2008	4.85
21.05.2008	5.05
20.05.2008	5.05
19.05.2008	5.05
16.05.2008	5.05
15.05.2008	5.05
14.05.2008	5.05
13.05.2008	5.05
12.05.2008	5.05
08.05.2008	5.05
07.05.2008	5.05
06.05.2008	5.05
05.05.2008	5.05
30.04.2008	5.05
29.04.2008	5.05
25.04.2008	5.05
24.04.2008	5.05
23.04.2008	5.05
22.04.2008	5.05
21.04.2008	5.05
18.04.2008	5.05
17.04.2008	5.05
16.04.2008	5.05
15.04.2008	5.05
14.04.2008	5.05
11.04.2008	5.05
10.04.2008	5.05
09.04.2008	5.05
08.04.2008	5.05
07.04.2008	5.05
04.04.2008	5.05
03.04.2008	5.05
02.04.2008	5.05
01.04.2008	5.05
31.03.2008	5.05
28.03.2008	5.05
27.03.2008	5.05
26.03.2008	5.05
25.03.2008	5.05
24.03.2008	5.05
21.03.2008	5.05
20.03.2008	5.05
19.03.2008	5.05
18.03.2008	5.05
17.03.2008	5.05
14.03.2008	5.05
13.03.2008	5.05
12.03.2008	5.05
11.03.2008	5.05
07.03.2008	5.05
06.03.2008	5.05
05.03.2008	5.05
04.03.2008	5.05
03.03.2008	5.05
29.02.2008	5.05
28.02.2008	5.05
27.02.2008	5.05
26.02.2008	5.05
25.02.2008	5.05
22.02.2008	5.05
21.02.2008	5.05
20.02.2008	5.05
19.02.2008	5.05
18.02.2008	5.05
15.02.2008	5.05
14.02.2008	5.05
13.02.2008	5.05
12.02.2008	5.05
11.02.2008	5.05
08.02.2008	5.05
07.02.2008	5.05
06.02.2008	5.05
05.02.2008	5.05
04.02.2008	5.05
01.02.2008	5.05
31.01.2008	5.05
30.01.2008	5.05
29.01.2008	5.05
28.01.2008	5.05
25.01.2008	5.05
24.01.2008	5.05
23.01.2008	5.05
22.01.2008	5.05
21.01.2008	5.05
18.01.2008	5.05
17.01.2008	5.05
16.01.2008	5.05
15.01.2008	5.05
14.01.2008	5.05
11.01.2008	5.05
10.01.2008	5.05
09.01.2008	5.05
08.01.2008	5.05
